study_hours_per_week,attendance_percent,previous_score,final_score,passed
17.1,79.3,58.2,70.0,1
7.7,71.2,55.0,51.2,1
20.3,75.0,71.5,81.9,1
21.6,87.6,68.8,64.7,1
1.3,80.0,43.9,35.5,0
5.9,84.1,81.8,54.5,1
15.9,88.0,63.6,53.1,1
12.8,75.5,48.3,58.8,1
14.9,89.1,82.8,69.0,1
9.0,84.5,74.4,63.3,1
21.2,65.2,46.0,74.1,1
20.4,97.3,91.7,80.9,1
15.5,74.0,74.9,62.3,1
22.9,60.1,64.8,68.2,1
18.3,67.5,88.9,77.6,1
9.0,67.7,67.4,48.8,1
17.6,80.6,64.6,61.8,1
8.3,76.7,55.1,55.6,1
21.1,76.0,73.7,74.6,1
14.7,87.4,72.1,53.9,1
13.7,84.1,65.2,54.3,1
10.2,83.8,53.2,61.9,1
23.6,84.9,66.9,77.7,1
13.9,87.4,64.0,57.8,1
12.0,54.7,45.0,44.0,1
12.5,75.6,42.9,50.3,1
18.7,53.8,73.5,67.9,1
17.6,80.4,26.0,43.9,1
17.9,79.9,68.1,62.0,1
18.0,92.5,57.8,68.4,1
30.0,94.3,84.6,91.6,1
12.2,82.4,57.6,60.0,1
11.4,74.0,74.9,52.2,1
9.3,85.8,59.0,56.4,1
19.3,73.7,66.7,73.4,1
22.9,80.0,76.1,79.3,1
14.2,91.8,58.1,62.6,1
9.1,73.3,79.9,57.6,1
9.2,89.7,50.1,46.9,1
19.6,88.1,69.4,71.3,1
20.2,68.5,78.8,78.6,1
18.8,91.7,74.9,72.9,1
10.3,88.4,93.7,63.0,1
16.6,81.2,53.5,57.7,1
15.8,70.9,44.3,55.0,1
16.5,69.7,50.1,54.2,1
21.1,73.5,74.9,74.9,1
16.6,86.5,72.5,71.7,1
19.8,68.5,66.5,71.4,1
15.5,85.3,48.2,66.8,1
17.0,65.1,76.5,71.2,1
19.4,77.6,46.6,55.3,1
4.8,81.3,82.4,50.0,1
12.8,100.0,100.0,76.1,1
11.7,63.5,70.5,53.1,1
10.5,97.7,73.7,57.1,1
13.1,81.8,57.6,55.0,1
25.5,84.9,37.8,64.7,1
8.9,81.4,56.0,47.5,1
21.8,85.3,48.6,64.8,1
3.2,78.2,43.3,45.9,1
12.7,97.4,90.8,73.8,1
16.1,74.5,69.1,78.6,1
19.1,93.6,70.7,74.0,1
20.0,72.3,60.4,63.4,1
20.6,79.3,62.4,68.4,1
12.6,67.1,79.5,62.5,1
11.8,85.5,64.5,61.8,1
21.0,97.3,73.0,89.6,1
13.7,79.1,62.1,54.2,1
6.1,77.6,59.9,53.4,1
